# Voice Assistant v2 - Dependencies
# Python 3.11 required (tflite-runtime compatibility)

# =============================================================================
# CORE AUDIO
# =============================================================================
sounddevice>=0.4.6              # Audio I/O (ALSA/PortAudio)
numpy>=1.24.0,<2.0.0            # Array operations
scipy>=1.10.0                   # Audio processing

# =============================================================================
# VOICE ACTIVITY DETECTION (Silero VAD)
# =============================================================================
torch>=2.0.0                    # Silero VAD backend
torchaudio>=2.0.0               # Audio transforms

# =============================================================================
# SPEECH-TO-TEXT (faster-whisper / CTranslate2)
# =============================================================================
faster-whisper>=1.0.0           # CTranslate2-based Whisper

# =============================================================================
# TEXT-TO-SPEECH (Piper)
# =============================================================================
piper-tts>=1.2.0                # Lightweight TTS engine

# =============================================================================
# LANGUAGE MODEL (llama.cpp)
# =============================================================================
llama-cpp-python>=0.2.50        # llama.cpp Python bindings

# =============================================================================
# WAKE WORD DETECTION (OpenWakeWord)
# =============================================================================
openwakeword>=0.6.0             # Wake word detection
tflite-runtime==2.14.0          # TFLite inference for openwakeword
speexdsp-ns>=0.1.2              # Noise suppression for wake word

# =============================================================================
# FACE DETECTION & RECOGNITION
# =============================================================================
face_recognition>=1.3.0         # HOG-based face detection (uses dlib)
face-recognition-models>=0.3.0  # Pre-trained face recognition models
opencv-python>=4.8.0,<4.10      # Camera capture

# =============================================================================
# UTILITIES
# =============================================================================
python-dotenv>=1.0.0            # .env configuration
huggingface_hub>=0.20.0         # Model downloading
setuptools<70                   # pkg_resources for face_recognition_models

# =============================================================================
# RAG & WEB UI
# =============================================================================
langchain>=0.1.0                # Processing pipelines
langchain-community>=0.0.10     # Community integrations
langchain-huggingface>=0.0.1    # Huggingface local embeddings
sentence-transformers>=2.2.0    # Local vector embeddings
faiss-cpu>=1.7.4                # Local vector database
flask>=3.0.0                    # Web UI framework
werkzeug>=3.0.0                 # Web server utility
